NumElements,Datatype,Dataset,avgHistogram,avgScan,avgPaste,avgReorder,avgTotalGPU,avgTotalSTLCPU,avgTotalRDXCPU
1,uint32_t,Zeros,0.0910833,0.0573458,0.0605229,0.0313146,2.50242,0,0.49992
1,uint32_t,Range,0.0208625,0.0677365,0.0685062,0.0938125,2.65918,0.29994,0.60054
1,uint32_t,Inverted range,0.0806146,0.0365,0.0833771,0.0416937,2.67594,0.29992,1.17998
1,uint32_t,Uniform random,0.081125,0.0365073,0.0521104,0.0520979,2.58112,0.60026,1.35112
1,uint32_t,Random,0.0314042,0.0729594,0.0626125,0.0900458,3.9029,0.3999,1.56642
1,int32_t,Zeros,0,0.072875,0.02085,0.0627146,2.30154,0.1,0.09994
1,int32_t,Range,0.0938521,0.0312719,0.0416875,0.0104229,2.30208,0.29986,1.40084
1,int32_t,Inverted range,0.104242,0.00521042,0.0312771,0.0938104,2.30148,0.29986,1.30086
1,int32_t,Uniform random,0.0521521,0.0678021,0.02085,0.0521375,2.60254,0.50008,1.30086
1,int32_t,Random,0.0313083,0.0521146,0.0834063,0.0730292,2.70252,0.59972,1.40156
1,uint64_t,Zeros,0.0782396,0.0529974,0.0260594,0.0416979,4.83752,0,0.19958
1,uint64_t,Range,0.0780885,0.0531896,0.0678333,0.0573219,6.14588,0.2998,0.4005
1,uint64_t,Inverted range,0.0364833,0.0808026,0.0261146,0.0208396,4.60486,0.3001,0.80054
1,uint64_t,Uniform random,0.0938135,0.031324,0.0520219,0.0260771,4.70444,0.6002,2.00132
1,uint64_t,Random,0.036499,0.0843573,0,0.0469042,4.66252,0.59996,1.0007
1,int64_t,Zeros,0.0678073,0.0521089,0.0156323,0.0608448,4.78346,0.09982,0.09998
1,int64_t,Range,0.0569062,0.0717422,0.0417458,0.0834021,5.65776,0.29992,2.50242
1,int64_t,Inverted range,0.0312615,0.0599255,0.0416937,0.0781833,4.80326,0.49998,3.10238
1,int64_t,Uniform random,0.0417125,0.0703594,0.0403865,0.0677667,5.57888,0.50008,2.1473
1,int64_t,Random,0.0313469,0.064525,0.0364802,0.0521219,4.58076,0.70006,1.10064
2,uint32_t,Zeros,0,0.170132,0.0104229,0.0208875,0.10006,0,0
2,uint32_t,Range,0,0.0104531,0,0,0,0,0
2,uint32_t,Inverted range,0.243196,0.173098,0,0,2.53526,0,0
2,uint32_t,Uniform random,0.248883,0.162749,0,0.0104708,2.58986,0,0
2,uint32_t,Random,0,0,0.325498,0,0,0,0
2,int32_t,Zeros,0.0104708,0,0.335902,0,2.35338,0,0
2,int32_t,Range,0,0.0104094,0,0.335983,3.12526,0,0
2,int32_t,Inverted range,0,0,0,0,3.12636,3.12496,0
2,int32_t,Uniform random,0,0.0911906,0,0,1.8509,0,3.12478
2,int32_t,Random,0,0.0104219,0.229385,0,2.4022,0,0
2,uint64_t,Zeros,0.00521667,0.0262266,0,0.325546,6.45154,0,0
2,uint64_t,Range,0,0.0594703,0.163256,0.00524479,3.33504,0,0
2,uint64_t,Inverted range,0.162749,0.0590245,0,0,5.3936,0,0
2,uint64_t,Uniform random,0,0,0.162761,0.162755,3.12502,0,0
2,uint64_t,Random,0,0.0839359,0.0862469,0.163204,4.98958,0,0
2,int64_t,Zeros,0,0.0813849,0,0.162744,6.24986,0,3.1253
2,int64_t,Range,0.162768,0.0813849,0.162741,0,6.25032,0,0
2,int64_t,Inverted range,0,0.162743,0,0.162758,6.2501,3.12396,0
2,int64_t,Uniform random,0,0.0813833,0,0.162747,6.24986,0,3.12536
2,int64_t,Random,0,0.0813823,0.0104438,0.0519302,4.32266,0,3.12408
4,uint32_t,Zeros,0.0104646,0.165135,0,0,3.3711,0,0
4,uint32_t,Range,0,0,0,0,3.12414,3.12532,0
4,uint32_t,Inverted range,0,0,0,0,3.12302,0,0
4,uint32_t,Uniform random,0,0.173135,0,0.106835,1.32584,0,0
4,uint32_t,Random,0,0.175822,0,0,3.47584,3.1256,0
4,int32_t,Zeros,0.325406,0,0.0312896,0.286308,3.04894,0,0
4,int32_t,Range,0.0104146,0.00521146,0.0104354,0,0,0,0
4,int32_t,Inverted range,0.0312917,0.120736,0,0,2.61854,0,0
4,int32_t,Uniform random,0,0.16266,0.325523,0,3.12502,0,0
4,int32_t,Random,0,0,0,0,3.12344,0,0
4,uint64_t,Zeros,0,0.081375,0.325512,0,6.24998,0,0
4,uint64_t,Range,0,0.043138,0,0,4.88172,0,0
4,uint64_t,Inverted range,0.168446,0.0459448,0.162703,0.010425,5.29912,0,0
4,uint64_t,Uniform random,0,0.00521615,0.333241,0,6.59852,0,3.12472
4,uint64_t,Random,0,0.162731,0,0.108559,5.40922,0,0
4,int64_t,Zeros,0.00523229,0.00661198,0.162724,0.00520417,3.67864,0,0
4,int64_t,Range,0,0.00521146,0.103772,0,5.31984,0,3.12348
4,int64_t,Inverted range,0,0.00260365,0.162746,0.130646,5.83316,0,3.1232
4,int64_t,Uniform random,0.162752,0,0,0,3.12484,0,0
4,int64_t,Random,0,0.00521406,0.0740052,0.162747,1.72234,0,0
8,uint32_t,Zeros,0.32551,0,0,0.325523,3.12502,0,0
8,uint32_t,Range,0.325412,0,0,0,0,0,0
8,uint32_t,Inverted range,0,0,0,0,3.12496,0,3.1232
8,uint32_t,Uniform random,0,0.162758,0,0.32534,3.12496,0,0
8,uint32_t,Random,0.325412,0,0,0,3.32502,0,0
8,int32_t,Zeros,0.325542,0.0156365,0,0,2.96972,0,0
8,int32_t,Range,0.325521,0,0,0,3.125,0,3.12392
8,int32_t,Inverted range,0,0.162716,0,0,3.12414,0,0
8,int32_t,Uniform random,0,0.0356042,0.0104646,0,3.12554,0,3.12338
8,int32_t,Random,0,0.171198,0.0104771,0,3.38758,3.12548,0
8,uint64_t,Zeros,0,0.0996422,0,0,6.95122,0,0
8,uint64_t,Range,0.0966583,0,0.162725,0.00523229,2.0564,0,0
8,uint64_t,Inverted range,0,0.00260729,0.450799,0,5.73242,0,0
8,uint64_t,Uniform random,0,0,0.162768,0.162776,6.25044,0,3.12478
8,uint64_t,Random,0.0695823,0.0813807,0,0.0104187,4.66104,0,3.1249
8,int64_t,Zeros,0,0.0813453,0,0,6.24868,0,0
8,int64_t,Range,0,0.0813896,0.16275,0,3.12536,3.12314,0
8,int64_t,Inverted range,0,0.0813255,0.162761,0,3.12502,0,0
8,int64_t,Uniform random,0,0.162746,0.162771,0,6.25016,0,0
8,int64_t,Random,0,0.165593,0,0,6.25866,0,3.12342
16,uint32_t,Zeros,0,0,0.325429,0,3.12412,0,0
16,uint32_t,Range,0.325517,0,0,0,3.12496,0,0
16,uint32_t,Inverted range,0,0.00525417,0.0105375,0,0,0,3.12484
16,uint32_t,Uniform random,0.0104167,0,0.0105083,0,0,0,0
16,uint32_t,Random,0.32545,0,0,0,3.12432,3.1239,0
16,int32_t,Zeros,0,0.162716,0,0,3.12414,0,0
16,int32_t,Range,0,0.173117,0.202302,0,5.26594,0,0
16,int32_t,Inverted range,0,0,0,0,3.12462,3.1239,0
16,int32_t,Uniform random,0,0,0.0208875,0,1.65158,0,3.12354
16,int32_t,Random,0,0,0,0,3.12484,0,3.1242
16,uint64_t,Zeros,0.173602,0.0728479,0,0.0104438,6.33104,0,0
16,uint64_t,Range,0,0.0813672,0,0,3.1245,0,0
16,uint64_t,Inverted range,0.0585583,0.0839849,0,0.173443,7.6944,0,0
16,uint64_t,Uniform random,0.00520833,0.0842609,0.102563,0,3.34288,0,3.12424
16,uint64_t,Random,0.16275,0,0.162767,0,3.12512,0,0
16,int64_t,Zeros,0,0.00521042,0,0.33422,6.8178,0,0
16,int64_t,Range,0.349422,0.00261458,0.010425,0,3.32576,0,0
16,int64_t,Inverted range,0.16274,0.0988323,0,0.00521458,3.89528,3.12526,0
16,int64_t,Uniform random,0,0.0813839,0,0.162709,6.24916,0,3.1239
16,int64_t,Random,0,0.081376,0,0.162664,3.12484,0,0
32,uint32_t,Zeros,0.0104396,0.134278,0.0104396,0.32556,3.12538,0,0
32,uint32_t,Range,0,0,0,0,3.1249,0,3.12374
32,uint32_t,Inverted range,0.346165,0.0797667,0,0,1.83208,0,0
32,uint32_t,Uniform random,0,0.162682,0.32554,0,3.12518,0,0
32,uint32_t,Random,0.32551,0,0,0,3.1249,0,3.12344
32,int32_t,Zeros,0,0.162679,0,0,0,0,0
32,int32_t,Range,0.32546,0,0.325517,0,3.12496,0,0
32,int32_t,Inverted range,0.0584833,0,0,0.0208563,3.88656,0,3.12442
32,int32_t,Uniform random,0,0.0156458,0,0,2.2659,0,3.12354
32,int32_t,Random,0,0.162709,0,0,0,0,0
32,uint64_t,Zeros,0,0.00521094,0.134791,0,2.78808,0,0
32,uint64_t,Range,0,0.0813792,0,0.162768,6.2501,3.12478,0
32,uint64_t,Inverted range,0,0.0970458,0.120621,0,3.42636,0,0
32,uint64_t,Uniform random,0,0,0,0.0981542,5.20998,0,3.12426
32,uint64_t,Random,0,0,0.162768,0,6.2501,0,3.12514
32,int64_t,Zeros,0,0.0891969,0.012976,0,3.6743,0,3.12496
32,int64_t,Range,0.00522292,0.0892802,0,0.16855,6.76526,0,3.12372
32,int64_t,Inverted range,0,0.00779167,0,0,5.73938,0,3.1228
32,int64_t,Uniform random,0,0.0813729,0,0,3.12472,0,3.1239
32,int64_t,Random,0,0.0813484,0,0.162774,6.24904,0,0
64,uint32_t,Zeros,0,0,0,0.325498,3.12478,0,3.12514
64,uint32_t,Range,0,0,0,0,3.12296,0,0
64,uint32_t,Inverted range,0,0,0,0,3.12278,0,0
64,uint32_t,Uniform random,0,0,0,0,3.12496,0,3.12356
64,uint32_t,Random,0.0104167,0.167172,0.0104521,0,3.2097,0,3.12426
64,int32_t,Zeros,0,0.162765,0,0,3.12508,0,0
64,int32_t,Range,0,0.118054,0,0,5.49102,0,0
64,int32_t,Inverted range,0,0.00521771,0,0.228296,0,3.12438,0
64,int32_t,Uniform random,0.0208813,0.164517,0,0,3.45924,3.12574,0
64,int32_t,Random,0,0,0.0312854,0.325412,2.49872,0,0
64,uint64_t,Zeros,0,0.0813792,0.0104406,0.00595313,6.66472,0,0
64,uint64_t,Range,0,0.0813901,0.162749,0,6.25016,3.12342,0
64,uint64_t,Inverted range,0.162767,0.0813766,0,0,6.24998,0,3.12518
64,uint64_t,Uniform random,0,0,0.162761,0.162764,6.25008,0,3.12514
64,uint64_t,Random,0.162774,0.00258125,0,0.151312,6.22968,0,3.12502
64,int64_t,Zeros,0,0.0813865,0.162655,0,6.24822,0,0
64,int64_t,Range,0.00950833,0,0,0.00521458,3.32548,0,3.12518
64,int64_t,Inverted range,0,0.0622682,0.00522917,0.168,5.7171,0,3.1242
64,int64_t,Uniform random,0.00523542,0.066824,0.0104385,0.162785,3.42594,0,3.12302
64,int64_t,Random,0,0,0,0.162771,6.25022,0,3.12296
128,uint32_t,Zeros,0,0,0,0.325492,3.12472,0,0
128,uint32_t,Range,0,0,0.325473,0,3.12454,0,3.1252
128,uint32_t,Inverted range,0,0.162716,0,0,3.12414,3.12396,0
128,uint32_t,Uniform random,0,0,0.0208979,0.169521,1.82802,0,3.1232
128,uint32_t,Random,0.2379,0.162655,0,0.0208854,2.48434,0,0
128,int32_t,Zeros,0,0,0,0,3.1249,0,0
128,int32_t,Range,0,0,0,0,3.12496,3.1249,0
128,int32_t,Inverted range,0,0.00520521,0.0104958,0,0,0,0
128,int32_t,Uniform random,0.325523,0,0,0,3.12502,0,3.12366
128,int32_t,Random,0,0.0104427,0.165123,0,1.78568,0,0
128,uint64_t,Zeros,0,0.0813729,0,0,6.24974,0,0
128,uint64_t,Range,0,0,0,0,3.12496,0,0
128,uint64_t,Inverted range,0,0.0891901,0,0,5.18548,3.12378,0
128,uint64_t,Uniform random,0,0.0865911,0.167997,0.00525417,5.54492,3.12338,0
128,uint64_t,Random,0,0.0816036,0.0104469,0.090851,3.33408,3.12338,0
128,int64_t,Zeros,0.330705,0.00521615,0,0.0149188,7.03726,0,0
128,int64_t,Range,0,0.162766,0,0,6.2502,0,0
128,int64_t,Inverted range,0.00521979,0.127388,0.162768,0.0104281,5.19286,3.12362,0
128,int64_t,Uniform random,0.162767,0,0.162755,0,6.25032,0,3.1252
128,int64_t,Random,0.325534,0,0,0,6.25026,0,0
256,uint32_t,Zeros,0,0,0.325383,0,3.12368,0,0
256,uint32_t,Range,0,0,0,0,3.12496,3.14942,0
256,uint32_t,Inverted range,0,0,0,0.32539,3.12374,0,0
256,uint32_t,Uniform random,0,0,0,0.325485,3.12466,0,3.12332
256,uint32_t,Random,0.325333,0,0,0,0,0,0
256,int32_t,Zeros,0,0,0.325321,0,0,0,0
256,int32_t,Range,0.0104771,0.0341677,0.325487,0,3.88128,0,3.12354
256,int32_t,Inverted range,0,0,0,0,3.12454,0,3.12362
256,int32_t,Uniform random,0,0,0,0.325504,3.12484,0,3.12338
256,int32_t,Random,0.0104229,0.00665208,0,0,3.4528,0.59866,0.23372
256,uint64_t,Zeros,0,0.0813792,0.16797,0.028801,7.00348,0,0
256,uint64_t,Range,0.01045,0.0541948,0,0,5.40634,0,0
256,uint64_t,Inverted range,0.0104469,0.0544594,0,0.162749,5.4166,0,3.12338
256,uint64_t,Uniform random,0,0.0813865,0.162741,0,6.24986,0,3.12408
256,uint64_t,Random,0,0.00520937,0,0.0749312,3.38266,0,3.12396
256,int64_t,Zeros,0,0.00260521,0,0.163003,3.33046,0,0
256,int64_t,Range,0,0.0582776,0,0,2.43842,0,0
256,int64_t,Inverted range,0.00521771,0.0590151,0.00520729,0,2.46634,3.12408,0
256,int64_t,Uniform random,0,0,0.162761,0,6.24986,0,3.12326
256,int64_t,Random,0,0.0813594,0.162755,0,6.2491,0,0
512,uint32_t,Zeros,0,0,0,0,0,0,0
512,uint32_t,Range,0.325431,0,0,0,3.12414,0,3.12572
512,uint32_t,Inverted range,0,0.162755,0,0,3.1249,0,3.12478
512,uint32_t,Uniform random,0,0.0382125,0,0,0,0,3.12344
512,uint32_t,Random,0,0,0,0,3.12426,3.12408,0
512,int32_t,Zeros,0,0.162701,0,0,3.12386,0,0
512,int32_t,Range,0,0,0,0,3.12508,0,3.12372
512,int32_t,Inverted range,0,0,0,0.325554,3.12532,0,0
512,int32_t,Uniform random,0,0,0,0.325523,3.12502,0,3.12302
512,int32_t,Random,0,0.00525,0,0,0,0,0
512,uint64_t,Zeros,0,0.0813682,0.00523229,0.0103823,3.52458,0,0
512,uint64_t,Range,0,0.0813854,0,0,3.1252,0,0
512,uint64_t,Inverted range,0,0,0.488192,0,6.25014,0,0
512,uint64_t,Uniform random,0.0363646,0,0.336204,0.0104583,7.572,0,3.12478
512,uint64_t,Random,0,0,0.162746,0,3.12472,0,3.1232
512,int64_t,Zeros,0,0.00522448,0.162651,0,5.38926,0,0
512,int64_t,Range,0,0,0.102847,0.00521042,3.1289,0,3.12502
512,int64_t,Inverted range,0.00521667,0.00261771,0.162657,0.118947,2.48446,0,0
512,int64_t,Uniform random,0.0104219,0.0052276,0.11961,0,3.12614,0,3.12348
512,int64_t,Random,0.00523229,0.0052276,0.166714,0,3.30136,0,0
1024,uint32_t,Zeros,0,0.162733,0,0,6.24944,0,0
1024,uint32_t,Range,0,0.162746,0,0,3.12472,0,3.12332
1024,uint32_t,Inverted range,0,0,0,0.325523,3.12502,3.12642,0
1024,uint32_t,Uniform random,0,0,0.0209479,0,0,0,0
1024,uint32_t,Random,0,0.120777,0.0104646,0.336035,3.12584,3.1246,0
1024,int32_t,Zeros,0,0.162758,0.0209104,0.298752,3.06876,0,0
1024,int32_t,Range,0,0,0,0.3255,3.1248,0,3.12302
1024,int32_t,Inverted range,0,0.0757167,0,0.335717,4.7767,0,0
1024,int32_t,Uniform random,0,0.113614,0,0,0,0,0
1024,int32_t,Random,0,0,0.325498,0,3.12478,0,3.12326
1024,uint64_t,Zeros,0,0,0.162648,0,6.24828,0,0
1024,uint64_t,Range,0.00520521,0.0559135,0,0,2.34754,0,0
1024,uint64_t,Inverted range,0.0156573,0.140824,0,0.162691,5.70826,0,0
1024,uint64_t,Uniform random,0.00522083,0.0892167,0,0.00525104,3.32654,0,3.12308
1024,uint64_t,Random,0,0.0813807,0,0,3.12502,0,0
1024,int64_t,Zeros,0,0.162709,0,0,6.24804,0,0
1024,int64_t,Range,0.162736,0,0.00521667,0.00522917,5.78794,0,0
1024,int64_t,Inverted range,0,0.137005,0.00522083,0,5.46134,0,3.12314
1024,int64_t,Uniform random,0.00522083,0,0.00522083,0.292834,5.8229,0,3.12324
1024,int64_t,Random,0.167991,0.00785833,0,0.0104615,6.55324,0,0
2048,uint32_t,Zeros,0.300048,0.00520833,0,0,2.98046,0,0
2048,uint32_t,Range,0,0,0,0,3.12506,0,3.12462
2048,uint32_t,Inverted range,0,0.257373,0,0,5.04208,0,3.12502
2048,uint32_t,Uniform random,0,0,0,0.325573,3.1255,3.12496,3.12478
2048,uint32_t,Random,0,0.0884604,0,0.0104021,0,0,3.125
2048,int32_t,Zeros,0,0,0,0,3.1248,0,0
2048,int32_t,Range,0,0,0,0.325548,3.1249,0,3.12484
2048,int32_t,Inverted range,0,0.162771,0,0.325444,3.1252,3.12472,0
2048,int32_t,Uniform random,0,0.228611,0.0104229,0,4.58998,3.1239,3.12472
2048,int32_t,Random,0,0.167976,0.0104167,0.0104271,2.67008,3.12478,0
2048,uint64_t,Zeros,0.16277,0.162769,0,0,6.25038,0,0
2048,uint64_t,Range,0,0.0813349,0.162749,0.162765,6.24986,0,0
2048,uint64_t,Inverted range,0,0,0,0.162768,6.25022,0,3.1249
2048,uint64_t,Uniform random,0.162758,0.0813854,0,0,6.25032,0,3.12308
2048,uint64_t,Random,0,0,0.162755,0,6.25004,0,3.1253
2048,int64_t,Zeros,0,0.00260833,0.162758,0.104382,5.42938,0,0
2048,int64_t,Range,0.00521354,0.0839833,0,0.191627,7.0043,3.12438,3.12472
2048,int64_t,Inverted range,0.167954,0,0.288335,0,8.86082,0,3.12514
2048,int64_t,Uniform random,0.118629,0.163048,0,0.0104469,5.6143,0,3.12302
2048,int64_t,Random,0,0,0.162706,0.162764,6.2502,3.1238,0
4096,uint32_t,Zeros,0,0.162676,0,0,3.12338,0,0
4096,uint32_t,Range,0,0.122952,0,0,5.48598,3.12472,0
4096,uint32_t,Inverted range,0,0,0.290079,0.0105125,0.20028,3.12484,3.12472
4096,uint32_t,Uniform random,0.325535,0,0,0,3.12514,0,6.24844
4096,uint32_t,Random,0.0104708,0.129341,0,0,2.6838,3.12336,6.24958
4096,int32_t,Zeros,0,0,0,0,3.12386,0,0
4096,int32_t,Range,0,0,0,0.59114,2.64998,3.12326,3.12496
4096,int32_t,Inverted range,0,0.162749,0,0,3.12478,0,6.24828
4096,int32_t,Uniform random,0,0,0.325535,0.325542,6.25034,3.12324,3.12502
4096,int32_t,Random,0,0,0.325542,0,3.1252,3.1232,3.12496
4096,uint64_t,Zeros,0,0.0125281,0.162743,0,3.60574,0,0
4096,uint64_t,Range,0,0.00260521,0.167948,0.118034,5.5909,0,0
4096,uint64_t,Inverted range,0,0,0.162758,0.162761,6.25032,0,3.12296
4096,uint64_t,Uniform random,0,0.00260833,0.0104344,0,5.5316,3.1239,9.37446
4096,uint64_t,Random,0,0,0.162768,0.162758,3.12514,3.12354,3.12484
4096,int64_t,Zeros,0,0.185171,0.162722,0.00523229,7.21102,0,0
4096,int64_t,Range,0.163909,0.0692844,0.16344,0,6.68654,3.12496,6.25016
4096,int64_t,Inverted range,0.162758,0,0.162767,0,9.37522,0,9.37542
4096,int64_t,Uniform random,0,0.0822318,0.162785,0.137686,6.38322,0,9.37548
4096,int64_t,Random,0.168492,0,0.141611,0,3.13498,3.12308,3.12496
8192,uint32_t,Zeros,0.0104042,0.168419,0,0,3.13258,0,0
8192,uint32_t,Range,0,0,0,0.325542,0,3.12332,3.12478
8192,uint32_t,Inverted range,0,0,0.325558,0,3.12536,3.12326,6.2501
8192,uint32_t,Uniform random,0,0,0,0.325523,3.12502,6.24792,9.37546
8192,uint32_t,Random,0,0,0.325535,0,3.12496,6.24798,9.37552
8192,int32_t,Zeros,0,0.174812,0,0.0105125,0,0,0
8192,int32_t,Range,0,0,0.325535,0,3.12514,3.1252,12.5005
8192,int32_t,Inverted range,0.0104771,0.0444406,0,0.0104208,0,3.12426,12.5005
8192,int32_t,Uniform random,0,0.00521146,0.0224937,0.335975,3.54136,6.24834,9.37552
8192,int32_t,Random,0,0,0.325498,0,3.12478,3.12414,12.5005
8192,uint64_t,Zeros,0,0.0865875,0,0.162758,4.47232,0,0
8192,uint64_t,Range,0,0,0,0.325526,6.2501,3.12332,3.1249
8192,uint64_t,Inverted range,0,0.168146,0.00523542,0.106231,5.57178,3.12314,6.24986
8192,uint64_t,Uniform random,0,0,0,0.162755,3.42594,6.24828,15.6258
8192,uint64_t,Random,0.146896,0.0052349,0.167995,0.00521667,6.54742,3.12456,9.37558
8192,int64_t,Zeros,0.0423979,0.00260417,0.00521146,0.162774,4.23942,0,0
8192,int64_t,Range,0.16373,0.00783958,0.173639,0,6.77852,3.12544,15.6247
8192,int64_t,Inverted range,0,0.162761,0,0,6.25004,3.12508,15.6257
8192,int64_t,Uniform random,0.00521146,0.0946938,0.00522604,0,6.9884,6.24804,15.6259
8192,int64_t,Random,0.135771,0.0813792,0.00521146,0,2.80738,6.25004,6.25034
16384,uint32_t,Zeros,0.196785,0.00520833,0,0,1.98914,0,3.12444
16384,uint32_t,Range,0.0104583,0.162771,0.0203188,0.0104208,3.62076,6.24756,9.37546
16384,uint32_t,Inverted range,0,0.00521458,0.0344083,0.0104937,0,6.24828,18.751
16384,uint32_t,Uniform random,0.134242,0,0,0.0103792,4.51354,9.37342,21.8761
16384,uint32_t,Random,0,0.059551,0.325517,0,4.3684,12.4985,18.7509
16384,int32_t,Zeros,0,0,0,0.325492,3.12472,0,3.12414
16384,int32_t,Range,0,0,0,0,3.12484,6.24838,18.751
16384,int32_t,Inverted range,0,0,0.325517,0,3.12496,6.24958,21.8762
16384,int32_t,Uniform random,0,0.162749,0,0,3.12478,9.3731,21.8762
16384,int32_t,Random,0,0.162758,0,0.325542,3.1252,12.5004,18.7509
16384,uint64_t,Zeros,0.162725,0.0474411,0.00521146,0.00522292,5.1471,3.12396,0
16384,uint64_t,Range,0,0.244143,0,0,6.2498,6.2481,6.25032
