1,uint32_t,Inverted range,0.0806146,0.0365,0.0833771,0.0416937,2.67594,0.29992,1.17998
1,int32_t,Inverted range,0.104242,0.00521042,0.0312771,0.0938104,2.30148,0.29986,1.30086
1,uint64_t,Inverted range,0.0364833,0.0808026,0.0261146,0.0208396,4.60486,0.3001,0.80054
1,int64_t,Inverted range,0.0312615,0.0599255,0.0416937,0.0781833,4.80326,0.49998,3.10238
2,uint32_t,Inverted range,0.243196,0.173098,0,0,2.53526,0,0
2,int32_t,Inverted range,0,0,0,0,3.12636,3.12496,0
2,uint64_t,Inverted range,0.162749,0.0590245,0,0,5.3936,0,0
2,int64_t,Inverted range,0,0.162743,0,0.162758,6.2501,3.12396,0
4,uint32_t,Inverted range,0,0,0,0,3.12302,0,0
4,int32_t,Inverted range,0.0312917,0.120736,0,0,2.61854,0,0
4,uint64_t,Inverted range,0.168446,0.0459448,0.162703,0.010425,5.29912,0,0
4,int64_t,Inverted range,0,0.00260365,0.162746,0.130646,5.83316,0,3.1232
8,uint32_t,Inverted range,0,0,0,0,3.12496,0,3.1232
8,int32_t,Inverted range,0,0.162716,0,0,3.12414,0,0
8,uint64_t,Inverted range,0,0.00260729,0.450799,0,5.73242,0,0
8,int64_t,Inverted range,0,0.0813255,0.162761,0,3.12502,0,0
16,uint32_t,Inverted range,0,0.00525417,0.0105375,0,0,0,3.12484
16,int32_t,Inverted range,0,0,0,0,3.12462,3.1239,0
16,uint64_t,Inverted range,0.0585583,0.0839849,0,0.173443,7.6944,0,0
16,int64_t,Inverted range,0.16274,0.0988323,0,0.00521458,3.89528,3.12526,0
32,uint32_t,Inverted range,0.346165,0.0797667,0,0,1.83208,0,0
32,int32_t,Inverted range,0.0584833,0,0,0.0208563,3.88656,0,3.12442
32,uint64_t,Inverted range,0,0.0970458,0.120621,0,3.42636,0,0
32,int64_t,Inverted range,0,0.00779167,0,0,5.73938,0,3.1228
64,uint32_t,Inverted range,0,0,0,0,3.12278,0,0
64,int32_t,Inverted range,0,0.00521771,0,0.228296,0,3.12438,0
64,uint64_t,Inverted range,0.162767,0.0813766,0,0,6.24998,0,3.12518
64,int64_t,Inverted range,0,0.0622682,0.00522917,0.168,5.7171,0,3.1242
128,uint32_t,Inverted range,0,0.162716,0,0,3.12414,3.12396,0
128,int32_t,Inverted range,0,0.00520521,0.0104958,0,0,0,0
128,uint64_t,Inverted range,0,0.0891901,0,0,5.18548,3.12378,0
128,int64_t,Inverted range,0.00521979,0.127388,0.162768,0.0104281,5.19286,3.12362,0
256,uint32_t,Inverted range,0,0,0,0.32539,3.12374,0,0
256,int32_t,Inverted range,0,0,0,0,3.12454,0,3.12362
256,uint64_t,Inverted range,0.0104469,0.0544594,0,0.162749,5.4166,0,3.12338
256,int64_t,Inverted range,0.00521771,0.0590151,0.00520729,0,2.46634,3.12408,0
512,uint32_t,Inverted range,0,0.162755,0,0,3.1249,0,3.12478
512,int32_t,Inverted range,0,0,0,0.325554,3.12532,0,0
512,uint64_t,Inverted range,0,0,0.488192,0,6.25014,0,0
512,int64_t,Inverted range,0.00521667,0.00261771,0.162657,0.118947,2.48446,0,0
1024,uint32_t,Inverted range,0,0,0,0.325523,3.12502,3.12642,0
1024,int32_t,Inverted range,0,0.0757167,0,0.335717,4.7767,0,0
1024,uint64_t,Inverted range,0.0156573,0.140824,0,0.162691,5.70826,0,0
1024,int64_t,Inverted range,0,0.137005,0.00522083,0,5.46134,0,3.12314
2048,uint32_t,Inverted range,0,0.257373,0,0,5.04208,0,3.12502
2048,int32_t,Inverted range,0,0.162771,0,0.325444,3.1252,3.12472,0
2048,uint64_t,Inverted range,0,0,0,0.162768,6.25022,0,3.1249
2048,int64_t,Inverted range,0.167954,0,0.288335,0,8.86082,0,3.12514
4096,uint32_t,Inverted range,0,0,0.290079,0.0105125,0.20028,3.12484,3.12472
4096,int32_t,Inverted range,0,0.162749,0,0,3.12478,0,6.24828
4096,uint64_t,Inverted range,0,0,0.162758,0.162761,6.25032,0,3.12296
4096,int64_t,Inverted range,0.162758,0,0.162767,0,9.37522,0,9.37542
8192,uint32_t,Inverted range,0,0,0.325558,0,3.12536,3.12326,6.2501
8192,int32_t,Inverted range,0.0104771,0.0444406,0,0.0104208,0,3.12426,12.5005
8192,uint64_t,Inverted range,0,0.168146,0.00523542,0.106231,5.57178,3.12314,6.24986
8192,int64_t,Inverted range,0,0.162761,0,0,6.25004,3.12508,15.6257
16384,uint32_t,Inverted range,0,0.00521458,0.0344083,0.0104937,0,6.24828,18.751
16384,int32_t,Inverted range,0,0,0.325517,0,3.12496,6.24958,21.8762
16384,uint64_t,Inverted range,0.162785,0.0839891,0,0.0159844,6.75762,6.24828,12.5007
16384,int64_t,Inverted range,0.228678,0.0892182,0.011125,0.00521458,6.6642,6.24816,31.2517
32768,uint32_t,Inverted range,0,0,0,0.325535,3.12514,12.4984,34.3768
32768,int32_t,Inverted range,0.166785,0.104237,0.0208437,0.0625625,4.40276,14.6083,40.8274
32768,uint64_t,Inverted range,0.162761,0.069563,0.00521667,0.162771,9.0216,12.4983,28.1265
32768,int64_t,Inverted range,0.00523333,0.0813792,0.01015,0.168674,6.75886,15.6236,59.3781
65536,uint32_t,Inverted range,0,0,0.121706,0.325565,4.49424,28.1243,71.8785
65536,int32_t,Inverted range,0.313575,0.00521042,0,0.0104354,3.21054,31.2496,81.2543
65536,uint64_t,Inverted range,0.16797,0.0213203,0.0104677,0.167982,7.47048,28.1239,53.1281
65536,int64_t,Inverted range,0.183682,0.081387,0.104981,0.178468,8.96892,31.2492,118.756
131072,uint32_t,Inverted range,0.0454042,0,0,0.335954,6.78594,65.6278,134.382
131072,int32_t,Inverted range,0.651033,0,0.325542,0,6.25032,68.7512,165.634
131072,uint64_t,Inverted range,0,0.0919573,0,0.578918,14.6465,62.5008,106.256
131072,int64_t,Inverted range,0.325549,0.0635891,0,0.341187,15.6258,68.7515,237.512
262144,uint32_t,Inverted range,0,0,0,0.651077,9.37548,140.63,271.889
262144,int32_t,Inverted range,0.325542,0.0256177,0,0.661523,9.96768,140.63,325.017
262144,uint64_t,Inverted range,0.493514,0.162772,0.0930687,0.493517,25.0013,137.505,212.511
262144,int64_t,Inverted range,0.488311,0.119898,0,0.49362,20.4324,140.63,478.15
524288,uint32_t,Inverted range,0.715142,0.259746,0.325542,0.440225,17.0761,300.013,546.904
524288,int32_t,Inverted range,1.21652,0.317166,0,0.135615,23.1501,296.89,650.034
524288,uint64_t,Inverted range,1.1542,0.103063,0.0104656,0.881417,37.0091,290.64,421.897
524288,int64_t,Inverted range,1.31618,0.0797568,0.162819,0.634398,36.6873,300.014,971.926
1048576,uint32_t,Inverted range,2.29138,0.157774,0.325529,1.24828,33.3734,625.031,1093.81
1048576,int32_t,Inverted range,1.12015,0.238086,0.0104271,2.81305,37.0147,634.406,1303.19
1048576,uint64_t,Inverted range,0.924655,0.336534,0,2.39254,66.9357,612.532,843.795
1048576,int64_t,Inverted range,1.24136,0.165783,0.328953,2.06516,66.7736,637.533,1921.98
2097152,uint32_t,Inverted range,1.65045,0.721862,0,3.48022,59.102,1318.82,2190.74
2097152,int32_t,Inverted range,3.74999,0.669814,0,2.12041,66.7472,1337.57,2600.14
2097152,uint64_t,Inverted range,2.80256,0.535471,0,3.38996,123.413,1296.94,1696.96
2097152,int64_t,Inverted range,2.9007,0.547001,0,2.80295,124.213,1340.69,3856.45
4194304,uint32_t,Inverted range,4.14841,0.670882,0,6.03984,108.81,2781.39,4437.73
4194304,int32_t,Inverted range,4.86807,1.85848,0,5.00406,123.302,2812.65,5234.65
4194304,uint64_t,Inverted range,6.81702,1.26042,0.162774,3.88003,243.798,2728.27,3384.55
4194304,int64_t,Inverted range,6.29255,1.33746,0.162761,4.58159,243.9,2812.65,7722.28
8388608,uint32_t,Inverted range,6.33639,0.139446,0,16.9925,221.399,5828.43,8784.84
8388608,int32_t,Inverted range,9.66135,0.933027,0,16.1215,251.224,5903.43,10438
8388608,uint64_t,Inverted range,10.327,1.17202,0.0753615,12.6965,451.064,5731.55,6775.36
8388608,int64_t,Inverted range,10.1346,1.82393,0,12.0946,463.109,5915.93,15410.2
16777216,uint32_t,Inverted range,11.3996,1.77263,0,30.2577,423.168,12175.6,17582.2
16777216,int32_t,Inverted range,10.8316,2.30839,0,36.7458,478.521,12366.3,20885.5
16777216,uint64_t,Inverted range,12.4521,0.589512,0,34.767,868.178,11988.1,13528.8
16777216,int64_t,Inverted range,11.7269,0.849216,0,35.1499,873.721,12381.9,30861
33554432,uint32_t,Inverted range,19.2066,0,0.325542,64.7819,815.668,25285.7,36723.8
33554432,int32_t,Inverted range,26.1214,1.32455,0.0104396,70.1988,915.601,25898.2,41780.3
33554432,uint64_t,Inverted range,27.8807,6.58138,0,54.9526,1725.39,25048.2,27129.5
33554432,int64_t,Inverted range,30.1639,4.28362,0,57.1597,1720.53,25914.9,61843.9
