1,uint32_t,Range,0.0208625,0.0677365,0.0685062,0.0938125,2.65918,0.29994,0.60054
1,int32_t,Range,0.0938521,0.0312719,0.0416875,0.0104229,2.30208,0.29986,1.40084
1,uint64_t,Range,0.0780885,0.0531896,0.0678333,0.0573219,6.14588,0.2998,0.4005
1,int64_t,Range,0.0569062,0.0717422,0.0417458,0.0834021,5.65776,0.29992,2.50242
2,uint32_t,Range,0,0.0104531,0,0,0,0,0
2,int32_t,Range,0,0.0104094,0,0.335983,3.12526,0,0
2,uint64_t,Range,0,0.0594703,0.163256,0.00524479,3.33504,0,0
2,int64_t,Range,0.162768,0.0813849,0.162741,0,6.25032,0,0
4,uint32_t,Range,0,0,0,0,3.12414,3.12532,0
4,int32_t,Range,0.0104146,0.00521146,0.0104354,0,0,0,0
4,uint64_t,Range,0,0.043138,0,0,4.88172,0,0
4,int64_t,Range,0,0.00521146,0.103772,0,5.31984,0,3.12348
8,uint32_t,Range,0.325412,0,0,0,0,0,0
8,int32_t,Range,0.325521,0,0,0,3.125,0,3.12392
8,uint64_t,Range,0.0966583,0,0.162725,0.00523229,2.0564,0,0
8,int64_t,Range,0,0.0813896,0.16275,0,3.12536,3.12314,0
16,uint32_t,Range,0.325517,0,0,0,3.12496,0,0
16,int32_t,Range,0,0.173117,0.202302,0,5.26594,0,0
16,uint64_t,Range,0,0.0813672,0,0,3.1245,0,0
16,int64_t,Range,0.349422,0.00261458,0.010425,0,3.32576,0,0
32,uint32_t,Range,0,0,0,0,3.1249,0,3.12374
32,int32_t,Range,0.32546,0,0.325517,0,3.12496,0,0
32,uint64_t,Range,0,0.0813792,0,0.162768,6.2501,3.12478,0
32,int64_t,Range,0.00522292,0.0892802,0,0.16855,6.76526,0,3.12372
64,uint32_t,Range,0,0,0,0,3.12296,0,0
64,int32_t,Range,0,0.118054,0,0,5.49102,0,0
64,uint64_t,Range,0,0.0813901,0.162749,0,6.25016,3.12342,0
64,int64_t,Range,0.00950833,0,0,0.00521458,3.32548,0,3.12518
128,uint32_t,Range,0,0,0.325473,0,3.12454,0,3.1252
128,int32_t,Range,0,0,0,0,3.12496,3.1249,0
128,uint64_t,Range,0,0,0,0,3.12496,0,0
128,int64_t,Range,0,0.162766,0,0,6.2502,0,0
256,uint32_t,Range,0,0,0,0,3.12496,3.14942,0
256,int32_t,Range,0.0104771,0.0341677,0.325487,0,3.88128,0,3.12354
256,uint64_t,Range,0.01045,0.0541948,0,0,5.40634,0,0
256,int64_t,Range,0,0.0582776,0,0,2.43842,0,0
512,uint32_t,Range,0.325431,0,0,0,3.12414,0,3.12572
512,int32_t,Range,0,0,0,0,3.12508,0,3.12372
512,uint64_t,Range,0,0.0813854,0,0,3.1252,0,0
512,int64_t,Range,0,0,0.102847,0.00521042,3.1289,0,3.12502
1024,uint32_t,Range,0,0.162746,0,0,3.12472,0,3.12332
1024,int32_t,Range,0,0,0,0.3255,3.1248,0,3.12302
1024,uint64_t,Range,0.00520521,0.0559135,0,0,2.34754,0,0
1024,int64_t,Range,0.162736,0,0.00521667,0.00522917,5.78794,0,0
2048,uint32_t,Range,0,0,0,0,3.12506,0,3.12462
2048,int32_t,Range,0,0,0,0.325548,3.1249,0,3.12484
2048,uint64_t,Range,0,0.0813349,0.162749,0.162765,6.24986,0,0
2048,int64_t,Range,0.00521354,0.0839833,0,0.191627,7.0043,3.12438,3.12472
4096,uint32_t,Range,0,0.122952,0,0,5.48598,3.12472,0
4096,int32_t,Range,0,0,0,0.59114,2.64998,3.12326,3.12496
4096,uint64_t,Range,0,0.00260521,0.167948,0.118034,5.5909,0,0
4096,int64_t,Range,0.163909,0.0692844,0.16344,0,6.68654,3.12496,6.25016
8192,uint32_t,Range,0,0,0,0.325542,0,3.12332,3.12478
8192,int32_t,Range,0,0,0.325535,0,3.12514,3.1252,12.5005
8192,uint64_t,Range,0,0,0,0.325526,6.2501,3.12332,3.1249
8192,int64_t,Range,0.16373,0.00783958,0.173639,0,6.77852,3.12544,15.6247
16384,uint32_t,Range,0.0104583,0.162771,0.0203188,0.0104208,3.62076,6.24756,9.37546
16384,int32_t,Range,0,0,0,0,3.12484,6.24838,18.751
16384,uint64_t,Range,0,0.244143,0,0,6.2498,6.2481,6.25032
16384,int64_t,Range,0,0.174894,0,0.00523229,3.79148,6.24834,28.1265
32768,uint32_t,Range,0,0.154005,0,0.346425,3.32658,12.5001,18.751
32768,int32_t,Range,0.0938146,0.0736729,0.125052,0.0852042,4.23404,12.8078,42.2284
32768,uint64_t,Range,0,0,0,0.325541,6.25022,12.4986,15.6258
32768,int64_t,Range,0.00523229,0.081376,0.00521458,0.162768,6.9636,12.5004,59.3781
65536,uint32_t,Range,0,0,0,0.325548,3.12526,28.1238,46.8778
65536,int32_t,Range,0.0104208,0,0,0.60676,2.79982,24.9995,81.2542
65536,uint64_t,Range,0.0104281,0.0874781,0.00521146,0.210181,6.68456,28.1248,31.2517
65536,int64_t,Range,0,0.0840135,0.168001,0.173256,6.653,28.1253,118.756
131072,uint32_t,Range,0.325542,0,0.325535,0,6.25034,56.2508,96.8801
131072,int32_t,Range,0.325565,0,0,0,6.25032,59.376,162.508
131072,uint64_t,Range,0.162768,0,0,0.488329,12.5011,56.2508,75.0039
131072,int64_t,Range,0.176241,0.136762,0,0.183639,9.74786,56.251,240.638
262144,uint32_t,Range,0,0,0.325517,0.97661,9.37524,121.88,187.51
262144,int32_t,Range,0.356442,0,0.0313563,0.676746,9.99718,125.005,325.017
262144,uint64_t,Range,0.521816,0.0972411,0,0.694272,23.4889,118.754,156.258
262144,int64_t,Range,0.622061,0.168469,0,0.51444,25.5546,125.005,481.275
524288,uint32_t,Range,0.556794,0.336008,0,0.71659,16.4209,262.514,434.398
524288,int32_t,Range,0.439435,0.14649,0,1.77401,23.4798,265.637,656.285
524288,uint64_t,Range,1.17263,0.156861,0,1.09522,40.0321,256.261,309.391
524288,int64_t,Range,1.06627,0.157706,0.325624,0.597891,39.9767,268.764,965.676
1048576,uint32_t,Range,1.99442,0.0300813,0.0105188,1.51088,33.4517,559.403,862.545
1048576,int32_t,Range,3.55554,0.182916,0,0.0312833,36.1868,575.028,1312.57
1048576,uint64_t,Range,1.82182,0.164849,0,2.02692,66.4692,553.154,621.908
1048576,int64_t,Range,1.43681,0.190644,0.310717,1.7689,70.3024,581.279,1950.1
2097152,uint32_t,Range,2.51295,0.519095,0,2.48733,56.8685,1187.56,1737.59
2097152,int32_t,Range,3.55739,0.683383,0,2.85473,66.0121,1206.31,2628.26
2097152,uint64_t,Range,2.36727,0.357115,0,3.53476,120.804,1168.81,1478.2
2097152,int64_t,Range,2.03787,0.68351,0.311349,3.28235,123.373,1206.31,3875.2
4194304,uint32_t,Range,3.86589,0.595786,0,6.34068,107.295,2515.76,3956.46
4194304,int32_t,Range,7.51808,0.930242,0,4.31361,123.023,2568.88,5259.65
4194304,uint64_t,Range,5.92264,0.560009,0.115389,6.24363,236.682,2475.13,2956.41
4194304,int64_t,Range,6.03722,0.531953,0,6.36724,240.518,2556.38,7756.66
8388608,uint32_t,Range,7.25542,0.756939,0,15.6642,225.127,5303.4,7909.79
8388608,int32_t,Range,9.59539,1.58165,0,13.3562,252.678,5378.41,10531.8
8388608,uint64_t,Range,11.0528,1.59509,0,11.735,455.467,5194.02,5928.44
8388608,int64_t,Range,9.90861,1.56641,0,12.31,454.287,5381.53,15522.7
16777216,uint32_t,Range,10.1345,1.89985,0,31.4369,423.234,11110,15866.5
16777216,int32_t,Range,11.9019,2.07043,0,35.6494,480.633,11303.7,21066.7
16777216,uint64_t,Range,12.3139,1.15965,0.982929,33.1799,880.833,10938.1,11835
16777216,int64_t,Range,11.2141,0.91209,0,35.5644,872.308,11322.5,31033.6
33554432,uint32_t,Range,17.2537,0,0.325529,66.7349,796.917,23163.7,35580
33554432,int32_t,Range,25.1394,2.20895,0,69.4898,913.706,23741.9,42149.1
33554432,uint64_t,Range,27.9973,5.88422,0.00521979,56.2742,1718.58,23048.1,27507.7
33554432,int64_t,Range,28.1718,6.28144,0,55.7387,1735.03,23795,62372
